<<<<<<< HEAD
# As a condition of accessing this website, you agree to abide by the following
# content signals:

User-agent: *
Content-Signal: search=yes, ai-train=no, use=reference
Allow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

Sitemap: https://vet.hsc-co.ir/sitemap-index.xml
=======
User-agent: *
Allow: /
Sitemap: https://blog.hsc-co.ir/sitemap.xml
>>>>>>> cc84d0167b29f5463d601cdfb8add51e632f736b
